-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10126_NGC-265/j90601a7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10126_NGC-265/j90601a8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10126_NGC-265/j90601abq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10126_NGC-265/j90601acq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10126_NGC-265/j90601afq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 clusters/ACS/10126_NGC-290/j90604ktq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 clusters/ACS/10126_NGC-290/j90604kwq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 clusters/ACS/10126_NGC-290/j90604kxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 clusters/ACS/10126_NGC-290/j90604l0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_ANY/j92f04gsq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_ANY/j92f04haq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_ANY/j92f04hsq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_ANY/j92f04i8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_ANY/j92f07rhq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_ANY/j92f07s6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_ANY/j92f07soq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_ANY/j92f07t4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_ANY/j92f10nhq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_ANY/j92f10nzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_ANY/j92f10ooq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_ANY/j92f10p4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_ANY/j92f13glq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_ANY/j92f13h3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_ANY/j92f13hlq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_ANY/j92f13i1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC299/j92f11hqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC299/j92f11hrq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC299/j92f11htq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC299/j92f11hvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC299/j92f11hxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC299/j92f11i0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC299/j92f11i2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC299/j92f11i3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC299/j92f11i5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC299/j92f11i7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC299/j92f11i9q_flt.fits
